year_month,product_price,product_category,forecast_qty
2016-10-01,18.99,Apparel,1.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,1.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,1.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,0.0
2016-10-01,15.19,Apparel,0.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,0.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,0.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,0.0
2016-10-01,15.19,Apparel,0.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,0.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,0.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,13.59,Apparel,3.0
2016-09-01,13.59,Apparel,0.0
2016-10-01,13.59,Apparel,0.0
2016-11-01,13.59,Apparel,0.0
2016-12-01,13.59,Apparel,0.0
2017-01-01,13.59,Apparel,0.0
2017-02-01,13.59,Apparel,0.0
2017-03-01,13.59,Apparel,0.0
2017-04-01,13.59,Apparel,0.0
2017-05-01,13.59,Apparel,0.0
2017-06-01,13.59,Apparel,0.0
2017-07-01,13.59,Apparel,0.0
2016-08-01,13.59,Apparel,3.0
2016-09-01,13.59,Apparel,1.0
2016-10-01,13.59,Apparel,1.0
2016-11-01,13.59,Apparel,0.0
2016-12-01,13.59,Apparel,1.0
2017-01-01,13.59,Apparel,0.0
2017-02-01,13.59,Apparel,0.0
2017-03-01,13.59,Apparel,0.0
2017-04-01,13.59,Apparel,0.0
2017-05-01,13.59,Apparel,0.0
2017-06-01,13.59,Apparel,0.0
2017-07-01,13.59,Apparel,0.0
2016-08-01,13.59,Apparel,3.0
2016-09-01,13.59,Apparel,0.0
2016-10-01,13.59,Apparel,0.0
2016-11-01,13.59,Apparel,0.0
2016-12-01,13.59,Apparel,0.0
2017-01-01,13.59,Apparel,0.0
2017-02-01,13.59,Apparel,0.0
2017-03-01,13.59,Apparel,0.0
2017-04-01,13.59,Apparel,0.0
2017-05-01,13.59,Apparel,0.0
2017-06-01,13.59,Apparel,0.0
2017-07-01,13.59,Apparel,0.0
2016-08-01,13.59,Apparel,3.0
2016-09-01,13.59,Apparel,0.0
2016-10-01,13.59,Apparel,0.0
2016-11-01,13.59,Apparel,0.0
2016-12-01,13.59,Apparel,0.0
2017-01-01,13.59,Apparel,0.0
2017-02-01,13.59,Apparel,0.0
2017-03-01,13.59,Apparel,0.0
2017-04-01,13.59,Apparel,0.0
2017-05-01,13.59,Apparel,0.0
2017-06-01,13.59,Apparel,0.0
2017-07-01,13.59,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,0.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,0.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,0.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,1.0
2016-10-01,15.19,Apparel,1.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,1.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,1.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,1.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,0.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,1.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,1.0
2016-10-01,15.19,Apparel,1.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,1.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,1.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,1.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,0.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,1.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,0.0
2016-10-01,15.19,Apparel,0.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,0.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,0.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,0.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,0.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,0.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,0.0
2016-10-01,15.19,Apparel,0.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,0.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,0.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,0.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,0.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,0.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,0.0
2016-10-01,15.19,Apparel,0.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,0.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,0.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,1.0
2016-10-01,15.19,Apparel,0.0
2016-11-01,15.19,Apparel,1.0
2016-12-01,15.19,Apparel,1.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,1.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,0.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,0.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,0.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,0.0
2016-10-01,15.19,Apparel,1.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,0.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,1.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,1.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,1.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,1.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,1.0
2016-10-01,15.19,Apparel,0.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,1.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,1.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,0.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,0.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,0.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,0.0
2016-10-01,15.19,Apparel,0.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,0.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,0.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,0.0
2016-10-01,15.19,Apparel,0.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,0.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,0.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,1.0
2016-10-01,15.19,Apparel,2.0
2016-11-01,15.19,Apparel,1.0
2016-12-01,15.19,Apparel,0.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,1.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,0.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,0.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,0.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,10.63,Apparel,0.0
2016-09-01,10.63,Apparel,0.0
2016-10-01,10.63,Apparel,0.0
2016-11-01,10.63,Apparel,0.0
2016-12-01,10.63,Apparel,0.0
2017-01-01,10.63,Apparel,0.0
2017-02-01,10.63,Apparel,0.0
2017-03-01,10.63,Apparel,0.0
2017-04-01,10.63,Apparel,1.0
2017-05-01,10.63,Apparel,2.0
2017-06-01,10.63,Apparel,0.0
2017-07-01,10.63,Apparel,0.0
2016-08-01,13.29,Apparel,0.0
2016-09-01,13.29,Apparel,0.0
2016-10-01,13.29,Apparel,0.0
2016-11-01,13.29,Apparel,0.0
2016-12-01,13.29,Apparel,0.0
2017-01-01,13.29,Apparel,0.0
2017-02-01,13.29,Apparel,0.0
2017-03-01,13.29,Apparel,0.0
2017-04-01,13.29,Apparel,0.0
2017-05-01,13.29,Apparel,2.0
2017-06-01,13.29,Apparel,0.0
2017-07-01,13.29,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,1.0
2016-10-01,15.19,Apparel,1.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,1.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,1.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,0.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,0.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,0.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,1.0
2016-10-01,15.19,Apparel,0.0
2016-11-01,15.19,Apparel,1.0
2016-12-01,15.19,Apparel,1.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,1.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,1.0
2016-10-01,18.99,Apparel,1.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,1.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,1.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,0.0
2016-10-01,15.19,Apparel,0.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,0.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,0.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,18.99,Apparel,1.0
2016-09-01,18.99,Apparel,1.0
2016-10-01,18.99,Apparel,0.0
2016-11-01,18.99,Apparel,0.0
2016-12-01,18.99,Apparel,0.0
2017-01-01,18.99,Apparel,0.0
2017-02-01,18.99,Apparel,0.0
2017-03-01,18.99,Apparel,1.0
2017-04-01,18.99,Apparel,1.0
2017-05-01,18.99,Apparel,0.0
2017-06-01,18.99,Apparel,0.0
2017-07-01,18.99,Apparel,0.0
2016-08-01,15.19,Apparel,1.0
2016-09-01,15.19,Apparel,0.0
2016-10-01,15.19,Apparel,0.0
2016-11-01,15.19,Apparel,0.0
2016-12-01,15.19,Apparel,0.0
2017-01-01,15.19,Apparel,0.0
2017-02-01,15.19,Apparel,0.0
2017-03-01,15.19,Apparel,0.0
2017-04-01,15.19,Apparel,0.0
2017-05-01,15.19,Apparel,0.0
2017-06-01,15.19,Apparel,0.0
2017-07-01,15.19,Apparel,0.0
2016-08-01,13.99,Apparel,0.0
2016-09-01,13.99,Apparel,0.0
2016-10-01,13.99,Apparel,0.0
2016-11-01,13.99,Apparel,0.0
2016-12-01,13.99,Apparel,0.0
2017-01-01,13.99,Apparel,0.0
2017-02-01,13.99,Apparel,0.0
2017-03-01,13.99,Apparel,0.0
2017-04-01,13.99,Apparel,1.0
2017-05-01,13.99,Apparel,1.0
2017-06-01,13.99,Apparel,0.0
2017-07-01,13.99,Apparel,0.0
2016-08-01,17.49,Apparel,0.0
2016-09-01,17.49,Apparel,0.0
2016-10-01,17.49,Apparel,0.0
2016-11-01,17.49,Apparel,0.0
2016-12-01,17.49,Apparel,0.0
2017-01-01,17.49,Apparel,0.0
2017-02-01,17.49,Apparel,0.0
2017-03-01,17.49,Apparel,0.0
2017-04-01,17.49,Apparel,1.0
2017-05-01,17.49,Apparel,0.0
2017-06-01,17.49,Apparel,0.0
2017-07-01,17.49,Apparel,0.0
2016-08-01,19.99,Apparel,1.0
2016-09-01,19.99,Apparel,0.0
2016-10-01,19.99,Apparel,0.0
2016-11-01,19.99,Apparel,0.0
2016-12-01,19.99,Apparel,0.0
2017-01-01,19.99,Apparel,0.0
2017-02-01,19.99,Apparel,0.0
2017-03-01,19.99,Apparel,1.0
2017-04-01,19.99,Apparel,0.0
2017-05-01,19.99,Apparel,0.0
2017-06-01,19.99,Apparel,0.0
2017-07-01,19.99,Apparel,0.0
2016-08-01,24.99,Apparel,1.0
2016-09-01,24.99,Apparel,1.0
2016-10-01,24.99,Apparel,0.0
2016-11-01,24.99,Apparel,0.0
2016-12-01,24.99,Apparel,1.0
2017-01-01,24.99,Apparel,1.0
2017-02-01,24.99,Apparel,0.0
2017-03-01,24.99,Apparel,1.0
2017-04-01,24.99,Apparel,1.0
2017-05-01,24.99,Apparel,0.0
2017-06-01,24.99,Apparel,0.0
2017-07-01,24.99,Apparel,1.0
2016-08-01,17.49,Apparel,0.0
2016-09-01,17.49,Apparel,0.0
2016-10-01,17.49,Apparel,0.0
2016-11-01,17.49,Apparel,0.0
2016-12-01,17.49,Apparel,0.0
2017-01-01,17.49,Apparel,0.0
2017-02-01,17.49,Apparel,0.0
2017-03-01,17.49,Apparel,0.0
2017-04-01,17.49,Apparel,1.0
2017-05-01,17.49,Apparel,0.0
2017-06-01,17.49,Apparel,0.0
2017-07-01,17.49,Apparel,0.0
2016-08-01,19.99,Apparel,1.0
2016-09-01,19.99,Apparel,1.0
2016-10-01,19.99,Apparel,1.0
2016-11-01,19.99,Apparel,0.0
2016-12-01,19.99,Apparel,1.0
2017-01-01,19.99,Apparel,0.0
2017-02-01,19.99,Apparel,0.0
2017-03-01,19.99,Apparel,1.0
2017-04-01,19.99,Apparel,1.0
2017-05-01,19.99,Apparel,0.0
2017-06-01,19.99,Apparel,0.0
2017-07-01,19.99,Apparel,0.0
2016-08-01,24.99,Apparel,1.0
2016-09-01,24.99,Apparel,0.0
2016-10-01,24.99,Apparel,0.0
2016-11-01,24.99,Apparel,0.0
2016-12-01,24.99,Apparel,1.0
2017-01-01,24.99,Apparel,1.0
2017-02-01,24.99,Apparel,1.0
2017-03-01,24.99,Apparel,3.0
2017-04-01,24.99,Apparel,0.0
2017-05-01,24.99,Apparel,0.0
2017-06-01,24.99,Apparel,0.0
2017-07-01,24.99,Apparel,1.0
2016-08-01,19.99,Apparel,1.0
2016-09-01,19.99,Apparel,0.0
2016-10-01,19.99,Apparel,1.0
2016-11-01,19.99,Apparel,0.0
2016-12-01,19.99,Apparel,1.0
2017-01-01,19.99,Apparel,0.0
2017-02-01,19.99,Apparel,0.0
2017-03-01,19.99,Apparel,1.0
2017-04-01,19.99,Apparel,1.0
2017-05-01,19.99,Apparel,0.0
2017-06-01,19.99,Apparel,0.0
2017-07-01,19.99,Apparel,0.0
2016-08-01,24.99,Apparel,1.0
2016-09-01,24.99,Apparel,1.0
2016-10-01,24.99,Apparel,0.0
2016-11-01,24.99,Apparel,0.0
2016-12-01,24.99,Apparel,1.0
2017-01-01,24.99,Apparel,1.0
2017-02-01,24.99,Apparel,1.0
2017-03-01,24.99,Apparel,2.0
2017-04-01,24.99,Apparel,0.0
2017-05-01,24.99,Apparel,0.0
2017-06-01,24.99,Apparel,0.0
2017-07-01,24.99,Apparel,1.0
2016-08-01,19.99,Apparel,1.0
2016-09-01,19.99,Apparel,0.0
2016-10-01,19.99,Apparel,0.0
2016-11-01,19.99,Apparel,0.0
2016-12-01,19.99,Apparel,0.0
2017-01-01,19.99,Apparel,0.0
2017-02-01,19.99,Apparel,0.0
2017-03-01,19.99,Apparel,1.0
2017-04-01,19.99,Apparel,0.0
2017-05-01,19.99,Apparel,0.0
2017-06-01,19.99,Apparel,0.0
2017-07-01,19.99,Apparel,0.0
2016-08-01,24.99,Apparel,1.0
2016-09-01,24.99,Apparel,0.0
2016-10-01,24.99,Apparel,0.0
2016-11-01,24.99,Apparel,0.0
2016-12-01,24.99,Apparel,1.0
2017-01-01,24.99,Apparel,1.0
2017-02-01,24.99,Apparel,1.0
2017-03-01,24.99,Apparel,1.0
2017-04-01,24.99,Apparel,0.0
2017-05-01,24.99,Apparel,0.0
2017-06-01,24.99,Apparel,0.0
2017-07-01,24.99,Apparel,1.0
2016-08-01,24.99,Apparel,1.0
2016-09-01,24.99,Apparel,0.0
2016-10-01,24.99,Apparel,0.0
2016-11-01,24.99,Apparel,0.0
2016-12-01,24.99,Apparel,0.0
2017-01-01,24.99,Apparel,0.0
2017-02-01,24.99,Apparel,0.0
2017-03-01,24.99,Apparel,0.0
2017-04-01,24.99,Apparel,0.0
2017-05-01,24.99,Apparel,0.0
2017-06-01,24.99,Apparel,0.0
2017-07-01,24.99,Apparel,0.0
2016-08-01,16.79,Apparel,0.0
2016-09-01,16.79,Apparel,0.0
2016-10-01,16.79,Apparel,0.0
2016-11-01,16.79,Apparel,0.0
2016-12-01,16.79,Apparel,0.0
2017-01-01,16.79,Apparel,0.0
2017-02-01,16.79,Apparel,0.0
2017-03-01,16.79,Apparel,0.0
2017-04-01,16.79,Apparel,1.0
2017-05-01,16.79,Apparel,1.0
2017-06-01,16.79,Apparel,0.0
2017-07-01,16.79,Apparel,1.0
2016-08-01,20.99,Apparel,1.0
2016-09-01,20.99,Apparel,0.0
2016-10-01,20.99,Apparel,0.0
2016-11-01,20.99,Apparel,0.0
2016-12-01,20.99,Apparel,0.0
2017-01-01,20.99,Apparel,0.0
2017-02-01,20.99,Apparel,0.0
2017-03-01,20.99,Apparel,0.0
2017-04-01,20.99,Apparel,0.0
2017-05-01,20.99,Apparel,0.0
2017-06-01,20.99,Apparel,0.0
2017-07-01,20.99,Apparel,0.0
2016-08-01,23.99,Apparel,1.0
2016-09-01,23.99,Apparel,0.0
2016-10-01,23.99,Apparel,0.0
2016-11-01,23.99,Apparel,0.0
2016-12-01,23.99,Apparel,0.0
2017-01-01,23.99,Apparel,0.0
2017-02-01,23.99,Apparel,0.0
2017-03-01,23.99,Apparel,0.0
2017-04-01,23.99,Apparel,0.0
2017-05-01,23.99,Apparel,0.0
2017-06-01,23.99,Apparel,0.0
2017-07-01,23.99,Apparel,0.0
2016-08-01,29.99,Apparel,0.0
2016-09-01,29.99,Apparel,0.0
2016-10-01,29.99,Apparel,0.0
2016-11-01,29.99,Apparel,0.0
2016-12-01,29.99,Apparel,0.0
2017-01-01,29.99,Apparel,0.0
2017-02-01,29.99,Apparel,0.0
2017-03-01,29.99,Apparel,0.0
2017-04-01,29.99,Apparel,0.0
2017-05-01,29.99,Apparel,0.0
2017-06-01,29.99,Apparel,0.0
2017-07-01,29.99,Apparel,0.0
2016-08-01,16.79,Apparel,0.0
2016-09-01,16.79,Apparel,0.0
2016-10-01,16.79,Apparel,0.0
2016-11-01,16.79,Apparel,0.0
2016-12-01,16.79,Apparel,0.0
2017-01-01,16.79,Apparel,0.0
2017-02-01,16.79,Apparel,0.0
2017-03-01,16.79,Apparel,0.0
2017-04-01,16.79,Apparel,1.0
2017-05-01,16.79,Apparel,1.0
2017-06-01,16.79,Apparel,0.0
2017-07-01,16.79,Apparel,1.0
2016-08-01,20.99,Apparel,1.0
2016-09-01,20.99,Apparel,0.0
2016-10-01,20.99,Apparel,0.0
2016-11-01,20.99,Apparel,0.0
2016-12-01,20.99,Apparel,0.0
2017-01-01,20.99,Apparel,0.0
2017-02-01,20.99,Apparel,0.0
2017-03-01,20.99,Apparel,0.0
2017-04-01,20.99,Apparel,0.0
2017-05-01,20.99,Apparel,0.0
2017-06-01,20.99,Apparel,0.0
2017-07-01,20.99,Apparel,0.0
2016-08-01,23.99,Apparel,1.0
2016-09-01,23.99,Apparel,0.0
2016-10-01,23.99,Apparel,0.0
2016-11-01,23.99,Apparel,0.0
2016-12-01,23.99,Apparel,1.0
2017-01-01,23.99,Apparel,1.0
2017-02-01,23.99,Apparel,0.0
2017-03-01,23.99,Apparel,1.0
2017-04-01,23.99,Apparel,0.0
2017-05-01,23.99,Apparel,0.0
2017-06-01,23.99,Apparel,0.0
2017-07-01,23.99,Apparel,0.0
2016-08-01,16.79,Apparel,0.0
2016-09-01,16.79,Apparel,0.0
2016-10-01,16.79,Apparel,0.0
2016-11-01,16.79,Apparel,0.0
2016-12-01,16.79,Apparel,0.0
2017-01-01,16.79,Apparel,0.0
2017-02-01,16.79,Apparel,0.0
2017-03-01,16.79,Apparel,0.0
2017-04-01,16.79,Apparel,4.0
2017-05-01,16.79,Apparel,0.0
2017-06-01,16.79,Apparel,0.0
2017-07-01,16.79,Apparel,0.0
2016-08-01,20.99,Apparel,1.0
2016-09-01,20.99,Apparel,0.0
2016-10-01,20.99,Apparel,0.0
2016-11-01,20.99,Apparel,0.0
2016-12-01,20.99,Apparel,0.0
2017-01-01,20.99,Apparel,0.0
2017-02-01,20.99,Apparel,0.0
2017-03-01,20.99,Apparel,0.0
2017-04-01,20.99,Apparel,0.0
2017-05-01,20.99,Apparel,0.0
2017-06-01,20.99,Apparel,0.0
2017-07-01,20.99,Apparel,0.0
2016-08-01,23.99,Apparel,1.0
2016-09-01,23.99,Apparel,0.0
2016-10-01,23.99,Apparel,0.0
2016-11-01,23.99,Apparel,0.0
2016-12-01,23.99,Apparel,0.0
2017-01-01,23.99,Apparel,0.0
2017-02-01,23.99,Apparel,0.0
2017-03-01,23.99,Apparel,0.0
2017-04-01,23.99,Apparel,0.0
2017-05-01,23.99,Apparel,0.0
2017-06-01,23.99,Apparel,0.0
2017-07-01,23.99,Apparel,0.0
2016-08-01,29.99,Apparel,0.0
2016-09-01,29.99,Apparel,0.0
2016-10-01,29.99,Apparel,0.0
2016-11-01,29.99,Apparel,0.0
2016-12-01,29.99,Apparel,0.0
